need_treatment,rdisc_DESPOT,rdisc_ExpertDSA,rdisc_ExpertHOSP,rdisc_POMCP,rdisc_Random,time2recover_DESPOT,time2recover_ExpertDSA,time2recover_ExpertHOSP,time2recover_POMCP,time2recover_Random,treated_DESPOT,treated_ExpertDSA,treated_ExpertHOSP,treated_POMCP,treated_Random
false,4707.5,3850.0,-1604.375000000001,5000.0,-13650.456359155549,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4095.0118882812485,3850.0,4250.0,3850.0,-6461.125000000001,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4443.518749999999,3850.0,4250.0,5000.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4205.275671874999,-1327.5,4250.0,-450.0,-450.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3389.8736904792577,3850.0,4250.0,5000.0,-19409.983921874995,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,2218.772187499999,8813.875,3728.874999999999,-50000.0,-48928.49999999999,5.0,3.0,3.0,24.0,24.0,true,true,true,false,false
false,4205.275671874999,3850.0,4250.0,4250.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,-450.0,-6833.263296875,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3751.3428124999996,3850.0,4250.0,5000.0,-5246.125000000001,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,4250.0,-34424.61060745939,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4095.0118882812485,3850.0,4250.0,5000.0,-30852.32479547274,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4443.518749999999,-1327.5,4250.0,4250.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,2934.336293867186,3850.0,4250.0,4850.0,-48599.72398824631,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3990.2612938671864,3850.0,4250.0,-450.0,-1162.5,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,11445.2553125,13278.875,12617.43125,-50000.0,-20211.32063704489,4.0,3.0,4.0,24.0,10.0,true,true,true,false,true
false,3706.4002768293776,3850.0,4250.0,5000.0,-15261.302839843747,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,5000.0,-5246.125000000001,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3420.2612938671864,3850.0,4250.0,5000.0,-6759.9653124999995,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4095.0118882812485,3850.0,4250.0,-450.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4095.0118882812485,3850.0,4250.0,4850.0,-1162.5,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4707.5,3850.0,4250.0,4707.5,-15666.898142462713,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3990.2612938671864,3850.0,4250.0,5000.0,-450.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,3850.0,-927.5,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4095.0118882812485,3850.0,4250.0,5000.0,-15847.725890624997,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4205.275671874999,3850.0,4250.0,5000.0,-27985.98532019531,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,-327.5,3850.0,4250.0,5000.0,4250.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4443.518749999999,3850.0,4250.0,4250.0,4850.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,4250.0,-5511.125000000001,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,5000.0,-2704.8609375000005,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4443.518749999999,3850.0,4250.0,4250.0,-1603.06875,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,5000.0,-727.8750000000009,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4707.5,3850.0,4250.0,5000.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,-6246.125000000001,4250.0,-450.0,4137.5,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3463.024937346587,3850.0,4250.0,5000.0,-16109.650940802314,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3706.4002768293776,3850.0,4250.0,4250.0,4250.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3580.5868882812483,3850.0,4250.0,-727.8750000000009,-1162.5,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4002.124999999999,3850.0,4250.0,4250.0,-19657.8778125,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,-450.0,3757.5,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,2542.431249999999,3778.874999999999,9122.5,9550.0,-30431.205839575636,4.0,3.0,2.0,1.0,8.0,true,true,true,true,true
false,4443.518749999999,3850.0,4250.0,5000.0,-15235.592024633072,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,2270.730683340135,3850.0,4250.0,5000.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3580.5868882812483,3850.0,4250.0,5000.0,-27352.621963031,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,5000.0,4250.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,-2161.125000000001,4250.0,-327.5,-450.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4205.275671874999,3850.0,4250.0,5000.0,-3062.592765625,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3990.2612938671864,2757.5,4250.0,-1604.375000000001,-10194.857453125001,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,4250.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,6283.05625,3778.874999999999,9122.5,-44980.0,2646.782294531248,4.0,3.0,2.0,24.0,6.0,true,true,true,false,true
false,4002.124999999999,3850.0,4250.0,5000.0,-37482.60251144825,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3560.309687499999,3850.0,4250.0,5000.0,5000.0,5.0,24.0,24.0,24.0,24.0,true,false,false,false,false
false,4321.342812499999,3850.0,4250.0,5000.0,4850.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3873.5187499999997,3850.0,4250.0,-327.5,-19994.233921874995,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4205.275671874999,3850.0,4250.0,5000.0,-28775.46936874941,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,2860.624999999999,5000.0,-18673.070913494943,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4443.518749999999,3850.0,4250.0,4850.0,-7308.40625,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,7666.374999999999,8813.875,7191.714062499999,-50000.0,-10825.817212240767,3.0,3.0,2.0,24.0,14.0,true,true,true,false,true
false,4137.5,-1327.5,4250.0,-1327.5,-10289.357046874999,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,4250.0,-7447.4653124999995,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4205.275671874999,3850.0,4250.0,5000.0,3022.124999999999,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,5000.0,-49174.080352967394,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,-450.0,-12122.707214843753,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,7084.511293867186,8813.875,3728.874999999999,3778.874999999999,-48500.0,3.0,3.0,3.0,3.0,24.0,true,true,true,true,false
true,7537.768749999999,9172.5,3592.431249999999,-50000.0,-47400.0,3.0,2.0,4.0,24.0,24.0,true,true,true,false,false
false,3332.0187499999993,-1327.5,4250.0,4250.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,5000.0,-33597.897975039334,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,4707.5,-14060.397225781251,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,5000.0,-15910.085148154005,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3902.0187499999997,3850.0,4250.0,4707.5,-1462.875000000001,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4707.5,3850.0,4250.0,4850.0,-15635.88910078125,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4443.518749999999,3850.0,4250.0,-450.0,-26862.335289222177,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4707.5,3850.0,3537.5,5000.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,5000.0,-2093.9812500000003,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4443.518749999999,3850.0,4250.0,5000.0,-6990.500937499998,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,5000.0,-28544.684187455747,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4707.5,3850.0,4250.0,5000.0,4850.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4707.5,3850.0,4250.0,5000.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,2757.5,4250.0,3850.0,-22504.649189146487,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,6977.174388281248,8813.875,3592.431249999999,-50000.0,-7735.814076970706,4.0,3.0,4.0,24.0,7.0,true,true,true,false,true
false,3779.8428124999996,2757.5,4250.0,4250.0,-7067.106250000001,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,3850.0,2099.624999999999,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,6283.05625,8813.875,8716.375,-50000.0,713.3828101562485,4.0,3.0,3.0,24.0,3.0,true,true,true,false,true
false,4572.124999999999,3850.0,3537.5,5000.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4443.518749999999,2757.5,4250.0,5000.0,-5762.875000000001,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,-101000.0,-99900.0,-99950.0,-99950.0,-101000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4707.5,3850.0,4250.0,5000.0,-19770.499354619125,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4205.275671874999,3850.0,4250.0,-1327.5,3850.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4572.124999999999,3850.0,4250.0,4850.0,-5627.5,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,4250.0,5000.0,-19657.8778125,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4321.342812499999,3850.0,3653.874999999999,5000.0,-5511.125000000001,24.0,24.0,2.0,24.0,24.0,false,false,true,false,false
false,3320.7482291738265,3850.0,4250.0,5000.0,-24574.671768279513,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3706.4002768293776,3850.0,4250.0,5000.0,-29899.832087322888,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,4443.518749999999,3850.0,4250.0,4850.0,-15628.2153125,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3635.275671874999,3850.0,4250.0,5000.0,-20375.5755912706,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3226.210817715135,3850.0,4250.0,5000.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,-1258.2381117187515,-1327.5,4250.0,5000.0,5000.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,5797.521526829378,8813.875,-1395.0687500000008,-50000.0,-50000.0,3.0,3.0,4.0,24.0,24.0,true,true,true,false,false
false,4443.518749999999,3850.0,4250.0,5000.0,-450.0,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3796.210817715135,3850.0,4250.0,-6246.125000000001,-7067.106250000001,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
false,3706.4002768293776,3850.0,4250.0,4572.124999999999,-24882.409570177442,24.0,24.0,24.0,24.0,24.0,false,false,false,false,false
true,2420.255312499999,8813.875,-47450.0,-50000.0,-35432.01495764815,4.0,3.0,24.0,24.0,8.0,true,true,false,false,true
