hc_DESPOT,hc_ExpertDSA,hc_ExpertHOSP,hc_POMCP,hc_Random,rdisc_DESPOT,rdisc_ExpertDSA,rdisc_ExpertHOSP,rdisc_POMCP,rdisc_Random,ttr_DESPOT,ttr_ExpertDSA,ttr_ExpertHOSP,ttr_POMCP,ttr_Random,Unnecessary_DSA,Unnecessary_HOSP,Unnecessary_POMCP,Unnecessary_Random
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,3850,5000,24,24,24,24,24,1,0,1,0
FALSE,FALSE,FALSE,FALSE,TRUE,-50000,-50000,-50000,-48500,-6049.127813,24,24,24,24,4,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,4250,-327.5,-450,24,24,24,24,24,1,1,1,1
FALSE,TRUE,FALSE,TRUE,FALSE,-50000,13278.875,-50000,2854.93125,-47400,24,3,24,4,24,0,0,0,0
FALSE,TRUE,FALSE,TRUE,FALSE,-50000,13278.875,-50000,12178.875,-46030,24,3,24,3,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,-327.5,-450,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,4850,-5937.964898,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,5000,24,24,24,24,24,1,1,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,5000,3537.5,24,24,24,24,24,0,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,-50000,-50000,-50000,-50000,-50000,24,24,24,24,24,0,0,0,0
FALSE,TRUE,FALSE,TRUE,TRUE,-50000,9172.5,-50000,3466.375,-1323.108922,24,2,24,3,4,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,3537.5,5000,24,24,24,24,24,0,1,1,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,2860.625,5000,-6081.125,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,3537.5,5000,-8588.038438,24,24,24,24,24,1,1,0,1
FALSE,TRUE,TRUE,TRUE,TRUE,-50000,13278.875,13228.875,12178.875,10845.43125,24,3,3,3,4,0,0,0,0
FALSE,TRUE,TRUE,FALSE,TRUE,-50000,9172.5,8716.375,-50000,4237.125,24,2,3,24,1,0,0,0,0
FALSE,TRUE,FALSE,TRUE,TRUE,-50000,9172.5,-50000,9122.5,-2185.499945,24,2,24,2,3,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,-21336.74808,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,5000,5000,24,24,24,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,-40615.19436,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-26486.37704,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,-450,-27829.96804,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-6793.98125,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,-450,5000,24,24,24,24,24,1,1,1,0
FALSE,TRUE,FALSE,FALSE,FALSE,-50000,9172.5,-50000,-50000,-51275,24,2,24,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-24000.58568,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,2099.625,3850,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,3537.5,4850,4850,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,-1327.5,-6930.856976,24,24,24,24,24,1,0,1,1
FALSE,FALSE,TRUE,TRUE,TRUE,-50000,-50000,3728.875,9550,-28726.47595,24,24,3,1,7,0,0,0,0
FALSE,FALSE,FALSE,TRUE,TRUE,-50000,-50000,-50000,3513.875,-28757.05753,24,24,24,3,1,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,-450,-10413.79031,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,-450,5000,24,24,24,24,24,1,0,1,0
FALSE,TRUE,FALSE,FALSE,TRUE,-50000,9172.5,-50000,-50000,4488.875,24,2,24,24,1,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,4850,-32423.107,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,-5081.127812,-39048.76479,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,4250,-23704.53892,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,5000,24,24,24,24,24,1,1,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,-927.5,4850,-22717.98079,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,-1327.5,3850,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,-2422.948438,5000,-450,24,24,24,24,24,0,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,-327.5,-10422.32362,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,4250,-327.5,3537.5,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,5000,-16670.31685,24,24,24,24,24,0,0,0,1
FALSE,TRUE,TRUE,FALSE,FALSE,-50000,9172.5,9122.5,-44671.25,-49965,24,2,2,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,4250,-5627.5,24,24,24,24,24,1,0,1,1
FALSE,TRUE,FALSE,TRUE,TRUE,-50000,9172.5,-47450,7713.875,-15553.07486,24,2,24,3,6,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,4250,5000,24,24,24,24,24,1,0,1,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,3757.5,-30474.84871,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,3850,-10674.73125,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,-5846.125,5000,-34591.22756,24,24,24,24,24,0,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,5000,-25566.6053,24,24,24,24,24,0,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,5000,24,24,24,24,24,1,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,3537.5,5000,3757.5,24,24,24,24,24,0,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,2757.5,4250,-327.5,-927.5,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,3850,-450,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,-927.5,5000,-1839.375,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,4250,5000,-29952.67362,24,24,24,24,24,1,1,0,1
FALSE,TRUE,FALSE,TRUE,FALSE,-50000,9172.5,-47464.25,9172.5,-47713.625,24,2,24,2,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,4250,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,4250,24,24,24,24,24,1,1,0,1
FALSE,TRUE,FALSE,TRUE,FALSE,-50000,9172.5,-50000,3872.5,-50000,24,2,24,2,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,-450,3850,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,TRUE,-50000,-50000,-50000,-50000,-5718.81875,24,24,24,24,2,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,3757.5,-33155.82433,24,24,24,24,24,0,0,1,1
FALSE,TRUE,FALSE,TRUE,FALSE,-50000,9172.5,-50000,3195.625,-50000,24,2,24,2,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,4250,3850,-6956.106549,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,-450,1556.836562,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,-450,5000,24,24,24,24,24,0,1,1,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,-450,-11660.09205,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,-450,5000,24,24,24,24,24,1,1,1,0
FALSE,FALSE,FALSE,FALSE,FALSE,-50000,-50000,-50000,-50000,-35475.34928,24,24,24,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,3850,5000,24,24,24,24,24,0,1,1,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,4850,-31629.57038,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,4250,-16360.09205,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,5000,-450,24,24,24,24,24,0,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4850,-20281.00269,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,-1965.375,-450,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,5000,-1162.5,24,24,24,24,24,0,1,0,1
FALSE,FALSE,FALSE,TRUE,TRUE,-50000,-50000,-50000,7666.375,3275.84375,24,24,24,3,1,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,4250,3850,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,3850,-19133.20467,24,24,24,24,24,0,1,1,1
FALSE,TRUE,FALSE,FALSE,TRUE,-50000,8606.18125,-50000,-44476.75,7367.43125,24,3,24,24,4,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4850,-17639.89654,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,5000,-6009.282453,24,24,24,24,24,0,1,0,1
FALSE,FALSE,FALSE,TRUE,FALSE,-50000,-50000,-45027.5,3778.875,-47400,24,24,24,3,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,4250,-5627.5,24,24,24,24,24,1,0,1,1
FALSE,TRUE,FALSE,TRUE,FALSE,-50000,9172.5,-50000,9172.5,-45469.18379,24,2,24,2,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,-6947.40625,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,TRUE,FALSE,-50000,-50000,-52451.75,8813.875,-53175.32937,24,24,24,3,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,4250,-450,5000,24,24,24,24,24,1,1,1,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,5000,-5627.5,24,24,24,24,24,0,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,5000,24,24,24,24,24,1,1,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,4250,3850,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-20846.48635,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-1327.5,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,-50000,-50000,-52451.75,-50000,-49711.25,24,24,24,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4250,-1327.5,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,-15694.23392,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,3850,-42255.33142,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,-5627.5,-16008.38075,24,24,24,24,24,0,1,1,1
FALSE,TRUE,TRUE,TRUE,TRUE,-50000,9172.5,9122.5,3872.5,3334.625,24,2,2,2,1,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,5000,5000,3137.5,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-727.875,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,4850,-4821.836076,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,TRUE,TRUE,-50000,-50000,-47450,9550,-3119.937163,24,24,24,1,7,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,-5627.5,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,2757.5,5000,5000,-7100.035938,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,3537.5,4250,-6589.73125,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-5709.627812,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,-450,-17054.59115,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,5000,5000,24,24,24,24,24,0,1,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,4850,3537.5,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,4250,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,-450,-32521.59991,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4250,-6303.06875,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,5000,24,24,24,24,24,1,1,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,3022.125,-29372.8363,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,3850,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,4850,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,3850,-995.5403125,24,24,24,24,24,1,1,1,1
FALSE,TRUE,FALSE,TRUE,FALSE,-50000,9172.5,-50000,-3711.840313,-52700,24,2,24,5,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-6651.127812,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4250,5000,24,24,24,24,24,0,1,1,0
FALSE,TRUE,TRUE,FALSE,FALSE,-50000,12938.18125,13228.875,-38341.75,-29465.60157,24,4,3,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-1162.5,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,5000,-31950.82033,24,24,24,24,24,0,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,3537.5,-1327.5,-15218.81875,24,24,24,24,24,1,1,1,1
FALSE,TRUE,FALSE,FALSE,FALSE,-50000,13278.875,-50000,-50000,-42700,24,3,24,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,5000,-5627.5,24,24,24,24,24,0,0,0,1
FALSE,FALSE,FALSE,FALSE,TRUE,-50000,-50000,-50000,-50000,1612.667691,24,24,24,24,3,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,5000,5000,-10918.81875,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4250,-1162.5,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-1162.5,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,-781.125,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,-450,-48014.25,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,2757.5,4250,4250,-10126.61458,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,-2990.35625,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,3850,-18656.32282,24,24,24,24,24,0,0,1,1
FALSE,TRUE,TRUE,TRUE,TRUE,-50000,9172.5,9122.5,-1395.06875,113.2463618,24,2,2,4,3,0,0,0,0
FALSE,TRUE,TRUE,FALSE,FALSE,-50000,9172.5,9122.5,-50000,-47477.11062,24,2,2,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,3850,4850,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,-2432.853078,24,24,24,24,24,1,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,-450,-18448.27235,24,24,24,24,24,0,1,1,1
FALSE,TRUE,FALSE,FALSE,FALSE,-50000,9172.5,-50000,-50000,-47400,24,2,24,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,-927.5,5000,-14598.23392,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,-1327.5,-28739.73675,24,24,24,24,24,1,0,1,1
FALSE,TRUE,FALSE,FALSE,TRUE,-50000,9172.5,-50000,-50000,-3587.155559,24,2,24,24,2,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4850,5000,24,24,24,24,24,0,1,1,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,-450,-19174.98392,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-450,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,TRUE,FALSE,-50000,-50000,-50000,8072.5,-50277.5,24,24,24,2,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,3757.5,-15628.21531,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,5000,5000,24,24,24,24,24,0,1,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,-50000,-50000,-50000,-50000,-50015,24,24,24,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-1327.5,24,24,24,24,24,1,1,0,1
FALSE,TRUE,FALSE,TRUE,FALSE,-50000,3778.875,-50000,3728.875,-47400,24,3,24,3,24,0,0,0,0
FALSE,FALSE,FALSE,TRUE,FALSE,-50000,-50000,-50000,3728.875,-50000,24,24,24,3,24,0,0,0,0
FALSE,TRUE,TRUE,FALSE,FALSE,-50000,9172.5,9122.5,-50000,-50000,24,2,2,24,24,0,0,0,0
FALSE,FALSE,FALSE,TRUE,FALSE,-50000,-50000,-50000,8104.93125,-42951.75,24,24,24,4,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,TRUE,-50000,-50000,-50000,-50000,8661.209687,24,24,24,24,3,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,4250,5000,2480.625,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,-450,-22846.23473,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4850,-34714.64356,24,24,24,24,24,0,1,1,1
FALSE,TRUE,TRUE,TRUE,FALSE,-50000,9172.5,9122.5,6435.43125,-48514.25,24,2,2,4,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4850,5000,24,24,24,24,24,0,1,1,0
FALSE,FALSE,FALSE,TRUE,FALSE,-50000,-50000,-50000,7054.93125,-34252.07125,24,24,24,4,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,4250,-15706.36463,24,24,24,24,24,0,0,1,1
FALSE,FALSE,TRUE,FALSE,FALSE,-50000,-50000,8445.625,-50000,-50000,24,24,2,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,3850,-6020.021422,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,4250,-2365.375,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,3537.5,4107.5,-450,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-1781.125,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,5000,-927.5,-23926.65103,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,4250,4250,-7308.40625,24,24,24,24,24,1,1,1,1
FALSE,FALSE,FALSE,FALSE,TRUE,-50000,-50000,-50000,-50000,-1611.413438,24,24,24,24,1,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,5000,-15328.05465,24,24,24,24,24,0,1,0,1
FALSE,TRUE,FALSE,FALSE,FALSE,-50000,13278.875,-50000,-50000,-48500,24,3,24,24,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-5627.5,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,-450,-10518.81875,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,-1327.5,5000,-450,-6304.375,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,4250,-14969.8305,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,4250,-450,24,24,24,24,24,1,1,1,1
FALSE,FALSE,TRUE,FALSE,TRUE,-50000,-50000,3728.875,-48500,-10133.23392,24,24,3,24,2,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,-327.5,-450,24,24,24,24,24,1,1,1,1
FALSE,TRUE,FALSE,TRUE,FALSE,-50000,9172.5,-50000,9172.5,-55265,24,2,24,2,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4250,3850,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-29863.85566,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,5000,-450,24,24,24,24,24,0,0,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-5933.040313,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,4250,-1270.56875,24,24,24,24,24,0,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,4250,5000,-450,24,24,24,24,24,1,1,0,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,4250,4250,-1327.5,24,24,24,24,24,0,1,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,3850,-1327.5,24,24,24,24,24,1,0,1,1
FALSE,FALSE,FALSE,FALSE,FALSE,5000,5000,5000,-1542.5,-327.5,24,24,24,24,24,0,0,1,1
FALSE,TRUE,TRUE,TRUE,FALSE,-50000,8813.875,3728.875,9122.5,-50000,24,3,3,2,24,0,0,0,0
FALSE,FALSE,FALSE,FALSE,FALSE,5000,3850,5000,5000,-15392.14535,24,24,24,24,24,1,0,0,1
FALSE,TRUE,TRUE,FALSE,FALSE,-50000,9172.5,3592.43125,-50000,-50781.6625,24,2,4,24,24,0,0,0,0
